1.2797 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
171.4152 	EXP 	window1: recordFrameIntervals = True
172.2464 	EXP 	dot_img: autoDraw = False
172.2464 	EXP 	go_img: autoDraw = True
172.3463 	EXP 	go_img: autoDraw = False
172.4389 	EXP 	stop_img: autoDraw = True
172.5037 	EXP 	stop_img: autoDraw = False
172.6763 	DATA 	Keypress: left
172.6837 	EXP 	dot_img: autoDraw = False
172.6837 	EXP 	go_img: autoDraw = False
172.6837 	EXP 	stop_img: autoDraw = False
172.6837 	EXP 	iti_txt: autoDraw = True
174.2728 	EXP 	New trial (rep=4, index=0): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
174.2883 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
174.3020 	EXP 	window1: recordFrameIntervals = False
174.3111 	EXP 	iti_txt: autoDraw = False
174.3111 	EXP 	iti_txt: autoDraw = False
174.3111 	EXP 	go_img: image = 'images/go_left.png'
174.3111 	EXP 	stop_img: image = 'images/stop.jpg'
174.3111 	EXP 	dot_img: autoDraw = True
174.3120 	EXP 	window1: recordFrameIntervals = True
175.1433 	EXP 	dot_img: autoDraw = False
175.1433 	EXP 	go_img: autoDraw = True
175.2399 	EXP 	go_img: autoDraw = False
175.3467 	EXP 	stop_img: autoDraw = True
175.4136 	EXP 	stop_img: autoDraw = False
176.0067 	EXP 	dot_img: autoDraw = False
176.0067 	EXP 	go_img: autoDraw = False
176.0067 	EXP 	stop_img: autoDraw = False
176.0067 	EXP 	iti_txt: autoDraw = True
177.5978 	EXP 	New trial (rep=4, index=1): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
177.6126 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
177.6262 	EXP 	window1: recordFrameIntervals = False
177.6355 	EXP 	iti_txt: autoDraw = False
177.6355 	EXP 	iti_txt: autoDraw = False
177.6355 	EXP 	go_img: image = 'images/go_left.png'
177.6355 	EXP 	stop_img: image = 'images/stop.jpg'
177.6355 	EXP 	dot_img: autoDraw = True
177.6364 	EXP 	window1: recordFrameIntervals = True
178.4667 	EXP 	dot_img: autoDraw = False
178.4667 	EXP 	go_img: autoDraw = True
178.5631 	EXP 	go_img: autoDraw = False
178.7223 	EXP 	stop_img: autoDraw = True
178.7902 	EXP 	stop_img: autoDraw = False
178.9415 	DATA 	Keypress: left
178.9476 	EXP 	dot_img: autoDraw = False
178.9476 	EXP 	go_img: autoDraw = False
178.9476 	EXP 	stop_img: autoDraw = False
178.9476 	EXP 	iti_txt: autoDraw = True
180.5392 	EXP 	New trial (rep=4, index=2): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
180.5647 	EXP 	window1: recordFrameIntervals = False
180.5742 	EXP 	iti_txt: autoDraw = False
180.5742 	EXP 	iti_txt: autoDraw = False
180.5742 	EXP 	go_img: image = 'images/go_right.png'
180.5742 	EXP 	stop_img: image = 'images/bianco.png'
180.5742 	EXP 	dot_img: autoDraw = True
180.5752 	EXP 	window1: recordFrameIntervals = True
181.4050 	EXP 	dot_img: autoDraw = False
181.4050 	EXP 	go_img: autoDraw = True
181.5034 	EXP 	go_img: autoDraw = False
181.6025 	EXP 	stop_img: autoDraw = True
181.6703 	EXP 	stop_img: autoDraw = False
181.8507 	DATA 	Keypress: right
181.8567 	EXP 	dot_img: autoDraw = False
181.8567 	EXP 	go_img: autoDraw = False
181.8567 	EXP 	stop_img: autoDraw = False
181.8567 	EXP 	iti_txt: autoDraw = True
183.4472 	EXP 	New trial (rep=4, index=3): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
183.4699 	EXP 	window1: recordFrameIntervals = False
183.4790 	EXP 	iti_txt: autoDraw = False
183.4790 	EXP 	iti_txt: autoDraw = False
183.4790 	EXP 	go_img: image = 'images/go_right.png'
183.4790 	EXP 	stop_img: image = 'images/bianco.png'
183.4790 	EXP 	dot_img: autoDraw = True
183.4798 	EXP 	window1: recordFrameIntervals = True
184.3123 	EXP 	dot_img: autoDraw = False
184.3123 	EXP 	go_img: autoDraw = True
184.4128 	EXP 	go_img: autoDraw = False
184.5054 	EXP 	stop_img: autoDraw = True
184.5728 	EXP 	stop_img: autoDraw = False
184.8247 	DATA 	Keypress: right
184.8308 	EXP 	dot_img: autoDraw = False
184.8308 	EXP 	go_img: autoDraw = False
184.8308 	EXP 	stop_img: autoDraw = False
184.8308 	EXP 	iti_txt: autoDraw = True
186.4222 	EXP 	New trial (rep=4, index=4): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
186.4365 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
186.4488 	EXP 	window1: recordFrameIntervals = False
186.4580 	EXP 	iti_txt: autoDraw = False
186.4580 	EXP 	iti_txt: autoDraw = False
186.4580 	EXP 	go_img: image = 'images/go_left.png'
186.4580 	EXP 	stop_img: image = 'images/stop.jpg'
186.4580 	EXP 	dot_img: autoDraw = True
186.4590 	EXP 	window1: recordFrameIntervals = True
187.2910 	EXP 	dot_img: autoDraw = False
187.2910 	EXP 	go_img: autoDraw = True
187.4128 	EXP 	go_img: autoDraw = False
187.4889 	EXP 	stop_img: autoDraw = True
187.5562 	EXP 	stop_img: autoDraw = False
188.1563 	EXP 	dot_img: autoDraw = False
188.1563 	EXP 	go_img: autoDraw = False
188.1563 	EXP 	stop_img: autoDraw = False
188.1563 	EXP 	iti_txt: autoDraw = True
189.7475 	EXP 	New trial (rep=4, index=5): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
189.7676 	EXP 	window1: recordFrameIntervals = False
189.7766 	EXP 	iti_txt: autoDraw = False
189.7766 	EXP 	iti_txt: autoDraw = False
189.7766 	EXP 	go_img: image = 'images/go_right.png'
189.7766 	EXP 	stop_img: image = 'images/bianco.png'
189.7766 	EXP 	dot_img: autoDraw = True
189.7774 	EXP 	window1: recordFrameIntervals = True
190.6089 	EXP 	dot_img: autoDraw = False
190.6089 	EXP 	go_img: autoDraw = True
190.7128 	EXP 	go_img: autoDraw = False
190.8552 	EXP 	stop_img: autoDraw = True
190.9207 	EXP 	stop_img: autoDraw = False
191.2010 	DATA 	Keypress: right
191.2072 	EXP 	dot_img: autoDraw = False
191.2072 	EXP 	go_img: autoDraw = False
191.2072 	EXP 	stop_img: autoDraw = False
191.2072 	EXP 	iti_txt: autoDraw = True
192.7969 	EXP 	New trial (rep=4, index=6): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
192.8166 	EXP 	window1: recordFrameIntervals = False
192.8259 	EXP 	iti_txt: autoDraw = False
192.8259 	EXP 	iti_txt: autoDraw = False
192.8259 	EXP 	go_img: image = 'images/go_left.png'
192.8259 	EXP 	stop_img: image = 'images/bianco.png'
192.8259 	EXP 	dot_img: autoDraw = True
192.8269 	EXP 	window1: recordFrameIntervals = True
193.6566 	EXP 	dot_img: autoDraw = False
193.6566 	EXP 	go_img: autoDraw = True
193.7532 	EXP 	go_img: autoDraw = False
193.8958 	EXP 	stop_img: autoDraw = True
193.9633 	EXP 	stop_img: autoDraw = False
194.3175 	DATA 	Keypress: left
194.3237 	EXP 	dot_img: autoDraw = False
194.3237 	EXP 	go_img: autoDraw = False
194.3237 	EXP 	stop_img: autoDraw = False
194.3237 	EXP 	iti_txt: autoDraw = True
195.9141 	EXP 	New trial (rep=4, index=7): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
195.9342 	EXP 	window1: recordFrameIntervals = False
195.9434 	EXP 	iti_txt: autoDraw = False
195.9434 	EXP 	iti_txt: autoDraw = False
195.9434 	EXP 	go_img: image = 'images/go_right.png'
195.9434 	EXP 	stop_img: image = 'images/bianco.png'
195.9434 	EXP 	dot_img: autoDraw = True
195.9442 	EXP 	window1: recordFrameIntervals = True
196.7749 	EXP 	dot_img: autoDraw = False
196.7749 	EXP 	go_img: autoDraw = True
196.8958 	EXP 	go_img: autoDraw = False
197.0219 	EXP 	stop_img: autoDraw = True
197.0891 	EXP 	stop_img: autoDraw = False
197.2589 	DATA 	Keypress: right
197.2663 	EXP 	dot_img: autoDraw = False
197.2663 	EXP 	go_img: autoDraw = False
197.2663 	EXP 	stop_img: autoDraw = False
197.2663 	EXP 	iti_txt: autoDraw = True
198.8544 	EXP 	New trial (rep=5, index=0): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
198.8743 	EXP 	window1: recordFrameIntervals = False
198.8836 	EXP 	iti_txt: autoDraw = False
198.8836 	EXP 	iti_txt: autoDraw = False
198.8836 	EXP 	go_img: image = 'images/go_left.png'
198.8836 	EXP 	stop_img: image = 'images/bianco.png'
198.8836 	EXP 	dot_img: autoDraw = True
198.8846 	EXP 	window1: recordFrameIntervals = True
199.7161 	EXP 	dot_img: autoDraw = False
199.7161 	EXP 	go_img: autoDraw = True
199.8121 	EXP 	go_img: autoDraw = False
199.9548 	EXP 	stop_img: autoDraw = True
200.0228 	EXP 	stop_img: autoDraw = False
200.2743 	DATA 	Keypress: left
200.2804 	EXP 	dot_img: autoDraw = False
200.2804 	EXP 	go_img: autoDraw = False
200.2804 	EXP 	stop_img: autoDraw = False
200.2804 	EXP 	iti_txt: autoDraw = True
201.8714 	EXP 	New trial (rep=5, index=1): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
201.8875 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
201.9000 	EXP 	window1: recordFrameIntervals = False
201.9092 	EXP 	iti_txt: autoDraw = False
201.9092 	EXP 	iti_txt: autoDraw = False
201.9092 	EXP 	go_img: image = 'images/go_right.png'
201.9092 	EXP 	stop_img: image = 'images/stop.jpg'
201.9092 	EXP 	dot_img: autoDraw = True
201.9101 	EXP 	window1: recordFrameIntervals = True
202.7412 	EXP 	dot_img: autoDraw = False
202.7412 	EXP 	go_img: autoDraw = True
202.8392 	EXP 	go_img: autoDraw = False
202.9892 	EXP 	stop_img: autoDraw = True
203.0558 	EXP 	stop_img: autoDraw = False
203.1909 	DATA 	Keypress: right
203.1969 	EXP 	dot_img: autoDraw = False
203.1969 	EXP 	go_img: autoDraw = False
203.1969 	EXP 	stop_img: autoDraw = False
203.1969 	EXP 	iti_txt: autoDraw = True
204.7883 	EXP 	New trial (rep=5, index=2): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
204.8090 	EXP 	window1: recordFrameIntervals = False
204.8183 	EXP 	iti_txt: autoDraw = False
204.8183 	EXP 	iti_txt: autoDraw = False
204.8183 	EXP 	go_img: image = 'images/go_right.png'
204.8183 	EXP 	stop_img: image = 'images/bianco.png'
204.8183 	EXP 	dot_img: autoDraw = True
204.8193 	EXP 	window1: recordFrameIntervals = True
205.6500 	EXP 	dot_img: autoDraw = False
205.6500 	EXP 	go_img: autoDraw = True
205.7498 	EXP 	go_img: autoDraw = False
205.8461 	EXP 	stop_img: autoDraw = True
205.9134 	EXP 	stop_img: autoDraw = False
206.1670 	DATA 	Keypress: right
206.1731 	EXP 	dot_img: autoDraw = False
206.1731 	EXP 	go_img: autoDraw = False
206.1731 	EXP 	stop_img: autoDraw = False
206.1731 	EXP 	iti_txt: autoDraw = True
207.7638 	EXP 	New trial (rep=5, index=3): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
207.7839 	EXP 	window1: recordFrameIntervals = False
207.7929 	EXP 	iti_txt: autoDraw = False
207.7929 	EXP 	iti_txt: autoDraw = False
207.7929 	EXP 	go_img: image = 'images/go_left.png'
207.7929 	EXP 	stop_img: image = 'images/bianco.png'
207.7929 	EXP 	dot_img: autoDraw = True
207.7936 	EXP 	window1: recordFrameIntervals = True
208.6243 	EXP 	dot_img: autoDraw = False
208.6243 	EXP 	go_img: autoDraw = True
208.7220 	EXP 	go_img: autoDraw = False
208.8219 	EXP 	stop_img: autoDraw = True
208.8875 	EXP 	stop_img: autoDraw = False
209.1763 	DATA 	Keypress: left
209.1828 	EXP 	dot_img: autoDraw = False
209.1828 	EXP 	go_img: autoDraw = False
209.1828 	EXP 	stop_img: autoDraw = False
209.1828 	EXP 	iti_txt: autoDraw = True
210.7718 	EXP 	New trial (rep=5, index=4): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
210.7926 	EXP 	window1: recordFrameIntervals = False
210.8022 	EXP 	iti_txt: autoDraw = False
210.8022 	EXP 	iti_txt: autoDraw = False
210.8022 	EXP 	go_img: image = 'images/go_right.png'
210.8022 	EXP 	stop_img: image = 'images/bianco.png'
210.8022 	EXP 	dot_img: autoDraw = True
210.8030 	EXP 	window1: recordFrameIntervals = True
211.6342 	EXP 	dot_img: autoDraw = False
211.6342 	EXP 	go_img: autoDraw = True
211.7295 	EXP 	go_img: autoDraw = False
211.8291 	EXP 	stop_img: autoDraw = True
211.8957 	EXP 	stop_img: autoDraw = False
212.1342 	DATA 	Keypress: right
212.1404 	EXP 	dot_img: autoDraw = False
212.1404 	EXP 	go_img: autoDraw = False
212.1404 	EXP 	stop_img: autoDraw = False
212.1404 	EXP 	iti_txt: autoDraw = True
213.7302 	EXP 	New trial (rep=5, index=5): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
213.7517 	EXP 	window1: recordFrameIntervals = False
213.7609 	EXP 	iti_txt: autoDraw = False
213.7609 	EXP 	iti_txt: autoDraw = False
213.7609 	EXP 	go_img: image = 'images/go_right.png'
213.7609 	EXP 	stop_img: image = 'images/bianco.png'
213.7609 	EXP 	dot_img: autoDraw = True
213.7615 	EXP 	window1: recordFrameIntervals = True
214.5921 	EXP 	dot_img: autoDraw = False
214.5921 	EXP 	go_img: autoDraw = True
214.6885 	EXP 	go_img: autoDraw = False
214.7883 	EXP 	stop_img: autoDraw = True
214.8548 	EXP 	stop_img: autoDraw = False
215.0732 	DATA 	Keypress: right
215.0793 	EXP 	dot_img: autoDraw = False
215.0793 	EXP 	go_img: autoDraw = False
215.0793 	EXP 	stop_img: autoDraw = False
215.0793 	EXP 	iti_txt: autoDraw = True
216.6633 	EXP 	New trial (rep=5, index=6): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
216.6834 	EXP 	window1: recordFrameIntervals = False
216.6927 	EXP 	iti_txt: autoDraw = False
216.6927 	EXP 	iti_txt: autoDraw = False
216.6927 	EXP 	go_img: image = 'images/go_left.png'
216.6927 	EXP 	stop_img: image = 'images/bianco.png'
216.6927 	EXP 	dot_img: autoDraw = True
216.6935 	EXP 	window1: recordFrameIntervals = True
217.5247 	EXP 	dot_img: autoDraw = False
217.5247 	EXP 	go_img: autoDraw = True
217.6220 	EXP 	go_img: autoDraw = False
217.7218 	EXP 	stop_img: autoDraw = True
217.7890 	EXP 	stop_img: autoDraw = False
218.0175 	DATA 	Keypress: left
218.0235 	EXP 	dot_img: autoDraw = False
218.0235 	EXP 	go_img: autoDraw = False
218.0235 	EXP 	stop_img: autoDraw = False
218.0235 	EXP 	iti_txt: autoDraw = True
219.6131 	EXP 	New trial (rep=5, index=7): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
219.6358 	EXP 	window1: recordFrameIntervals = False
219.6452 	EXP 	iti_txt: autoDraw = False
219.6452 	EXP 	iti_txt: autoDraw = False
219.6452 	EXP 	go_img: image = 'images/go_right.png'
219.6452 	EXP 	stop_img: image = 'images/bianco.png'
219.6452 	EXP 	dot_img: autoDraw = True
219.6461 	EXP 	window1: recordFrameIntervals = True
220.4763 	EXP 	dot_img: autoDraw = False
220.4763 	EXP 	go_img: autoDraw = True
220.5953 	EXP 	go_img: autoDraw = False
220.6715 	EXP 	stop_img: autoDraw = True
220.7388 	EXP 	stop_img: autoDraw = False
220.9991 	DATA 	Keypress: right
221.0052 	EXP 	dot_img: autoDraw = False
221.0052 	EXP 	go_img: autoDraw = False
221.0052 	EXP 	stop_img: autoDraw = False
221.0052 	EXP 	iti_txt: autoDraw = True
222.5960 	EXP 	New trial (rep=6, index=0): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
222.6231 	EXP 	window1: recordFrameIntervals = False
222.6329 	EXP 	iti_txt: autoDraw = False
222.6329 	EXP 	iti_txt: autoDraw = False
222.6329 	EXP 	go_img: image = 'images/go_right.png'
222.6329 	EXP 	stop_img: image = 'images/bianco.png'
222.6329 	EXP 	dot_img: autoDraw = True
222.6340 	EXP 	window1: recordFrameIntervals = True
223.4628 	EXP 	dot_img: autoDraw = False
223.4628 	EXP 	go_img: autoDraw = True
223.5619 	EXP 	go_img: autoDraw = False
223.6617 	EXP 	stop_img: autoDraw = True
223.7288 	EXP 	stop_img: autoDraw = False
223.8656 	DATA 	Keypress: right
223.8715 	EXP 	dot_img: autoDraw = False
223.8715 	EXP 	go_img: autoDraw = False
223.8715 	EXP 	stop_img: autoDraw = False
223.8715 	EXP 	iti_txt: autoDraw = True
225.4626 	EXP 	New trial (rep=6, index=1): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
225.4839 	EXP 	window1: recordFrameIntervals = False
225.4931 	EXP 	iti_txt: autoDraw = False
225.4931 	EXP 	iti_txt: autoDraw = False
225.4931 	EXP 	go_img: image = 'images/go_right.png'
225.4931 	EXP 	stop_img: image = 'images/bianco.png'
225.4931 	EXP 	dot_img: autoDraw = True
225.4938 	EXP 	window1: recordFrameIntervals = True
226.3243 	EXP 	dot_img: autoDraw = False
226.3243 	EXP 	go_img: autoDraw = True
226.4218 	EXP 	go_img: autoDraw = False
226.5210 	EXP 	stop_img: autoDraw = True
226.5876 	EXP 	stop_img: autoDraw = False
226.8071 	DATA 	Keypress: right
226.8297 	EXP 	dot_img: autoDraw = False
226.8297 	EXP 	go_img: autoDraw = False
226.8297 	EXP 	stop_img: autoDraw = False
226.8297 	EXP 	iti_txt: autoDraw = True
228.4211 	EXP 	New trial (rep=6, index=2): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
228.4435 	EXP 	window1: recordFrameIntervals = False
228.4531 	EXP 	iti_txt: autoDraw = False
228.4531 	EXP 	iti_txt: autoDraw = False
228.4531 	EXP 	go_img: image = 'images/go_right.png'
228.4531 	EXP 	stop_img: image = 'images/bianco.png'
228.4531 	EXP 	dot_img: autoDraw = True
228.4540 	EXP 	window1: recordFrameIntervals = True
229.2854 	EXP 	dot_img: autoDraw = False
229.2854 	EXP 	go_img: autoDraw = True
229.3854 	EXP 	go_img: autoDraw = False
229.4788 	EXP 	stop_img: autoDraw = True
229.5446 	EXP 	stop_img: autoDraw = False
229.6999 	DATA 	Keypress: right
229.7060 	EXP 	dot_img: autoDraw = False
229.7060 	EXP 	go_img: autoDraw = False
229.7060 	EXP 	stop_img: autoDraw = False
229.7060 	EXP 	iti_txt: autoDraw = True
231.2961 	EXP 	New trial (rep=6, index=3): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
231.3160 	EXP 	window1: recordFrameIntervals = False
231.3252 	EXP 	iti_txt: autoDraw = False
231.3252 	EXP 	iti_txt: autoDraw = False
231.3252 	EXP 	go_img: image = 'images/go_right.png'
231.3252 	EXP 	stop_img: image = 'images/bianco.png'
231.3252 	EXP 	dot_img: autoDraw = True
231.3261 	EXP 	window1: recordFrameIntervals = True
232.1582 	EXP 	dot_img: autoDraw = False
232.1582 	EXP 	go_img: autoDraw = True
232.2543 	EXP 	go_img: autoDraw = False
232.3541 	EXP 	stop_img: autoDraw = True
232.4210 	EXP 	stop_img: autoDraw = False
232.5166 	DATA 	Keypress: right
232.5226 	EXP 	dot_img: autoDraw = False
232.5226 	EXP 	go_img: autoDraw = False
232.5226 	EXP 	stop_img: autoDraw = False
232.5226 	EXP 	iti_txt: autoDraw = True
234.1125 	EXP 	New trial (rep=6, index=4): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
234.1321 	EXP 	window1: recordFrameIntervals = False
234.1411 	EXP 	iti_txt: autoDraw = False
234.1411 	EXP 	iti_txt: autoDraw = False
234.1411 	EXP 	go_img: image = 'images/go_right.png'
234.1411 	EXP 	stop_img: image = 'images/bianco.png'
234.1411 	EXP 	dot_img: autoDraw = True
234.1421 	EXP 	window1: recordFrameIntervals = True
234.9738 	EXP 	dot_img: autoDraw = False
234.9738 	EXP 	go_img: autoDraw = True
235.0711 	EXP 	go_img: autoDraw = False
235.1615 	EXP 	stop_img: autoDraw = True
235.2288 	EXP 	stop_img: autoDraw = False
235.3240 	DATA 	Keypress: right
235.3311 	EXP 	dot_img: autoDraw = False
235.3311 	EXP 	go_img: autoDraw = False
235.3311 	EXP 	stop_img: autoDraw = False
235.3311 	EXP 	iti_txt: autoDraw = True
236.9204 	EXP 	New trial (rep=6, index=5): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
236.9404 	EXP 	window1: recordFrameIntervals = False
236.9497 	EXP 	iti_txt: autoDraw = False
236.9497 	EXP 	iti_txt: autoDraw = False
236.9497 	EXP 	go_img: image = 'images/go_right.png'
236.9497 	EXP 	stop_img: image = 'images/bianco.png'
236.9497 	EXP 	dot_img: autoDraw = True
236.9504 	EXP 	window1: recordFrameIntervals = True
237.7821 	EXP 	dot_img: autoDraw = False
237.7821 	EXP 	go_img: autoDraw = True
237.8783 	EXP 	go_img: autoDraw = False
237.9710 	EXP 	stop_img: autoDraw = True
238.0375 	EXP 	stop_img: autoDraw = False
238.1398 	DATA 	Keypress: right
238.1459 	EXP 	dot_img: autoDraw = False
238.1459 	EXP 	go_img: autoDraw = False
238.1459 	EXP 	stop_img: autoDraw = False
238.1459 	EXP 	iti_txt: autoDraw = True
239.7373 	EXP 	New trial (rep=6, index=6): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
239.7583 	EXP 	window1: recordFrameIntervals = False
239.7676 	EXP 	iti_txt: autoDraw = False
239.7676 	EXP 	iti_txt: autoDraw = False
239.7676 	EXP 	go_img: image = 'images/go_right.png'
239.7676 	EXP 	stop_img: image = 'images/bianco.png'
239.7676 	EXP 	dot_img: autoDraw = True
239.7686 	EXP 	window1: recordFrameIntervals = True
240.6000 	EXP 	dot_img: autoDraw = False
240.6000 	EXP 	go_img: autoDraw = True
240.6953 	EXP 	go_img: autoDraw = False
240.7952 	EXP 	stop_img: autoDraw = True
240.8617 	EXP 	stop_img: autoDraw = False
240.8989 	DATA 	Keypress: right
240.9051 	EXP 	dot_img: autoDraw = False
240.9051 	EXP 	go_img: autoDraw = False
240.9051 	EXP 	stop_img: autoDraw = False
240.9051 	EXP 	iti_txt: autoDraw = True
242.4960 	EXP 	New trial (rep=6, index=7): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
242.5114 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
242.5249 	EXP 	window1: recordFrameIntervals = False
242.5342 	EXP 	iti_txt: autoDraw = False
242.5342 	EXP 	iti_txt: autoDraw = False
242.5342 	EXP 	go_img: image = 'images/go_left.png'
242.5342 	EXP 	stop_img: image = 'images/stop.jpg'
242.5342 	EXP 	dot_img: autoDraw = True
242.5349 	EXP 	window1: recordFrameIntervals = True
243.3662 	EXP 	dot_img: autoDraw = False
243.3662 	EXP 	go_img: autoDraw = True
243.4612 	EXP 	go_img: autoDraw = False
243.5705 	EXP 	stop_img: autoDraw = True
243.6381 	EXP 	stop_img: autoDraw = False
243.7226 	DATA 	Keypress: left
243.7286 	EXP 	dot_img: autoDraw = False
243.7286 	EXP 	go_img: autoDraw = False
243.7286 	EXP 	stop_img: autoDraw = False
243.7286 	EXP 	iti_txt: autoDraw = True
245.3204 	EXP 	New trial (rep=7, index=0): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
245.3411 	EXP 	window1: recordFrameIntervals = False
245.3505 	EXP 	iti_txt: autoDraw = False
245.3505 	EXP 	iti_txt: autoDraw = False
245.3505 	EXP 	go_img: image = 'images/go_left.png'
245.3505 	EXP 	stop_img: image = 'images/bianco.png'
245.3505 	EXP 	dot_img: autoDraw = True
245.3514 	EXP 	window1: recordFrameIntervals = True
246.1817 	EXP 	dot_img: autoDraw = False
246.1817 	EXP 	go_img: autoDraw = True
246.2774 	EXP 	go_img: autoDraw = False
246.3277 	EXP 	stop_img: autoDraw = True
246.3939 	EXP 	stop_img: autoDraw = False
247.0453 	EXP 	dot_img: autoDraw = False
247.0453 	EXP 	go_img: autoDraw = False
247.0453 	EXP 	stop_img: autoDraw = False
247.0453 	EXP 	iti_txt: autoDraw = True
248.6367 	EXP 	New trial (rep=7, index=1): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
248.6574 	EXP 	window1: recordFrameIntervals = False
248.6666 	EXP 	iti_txt: autoDraw = False
248.6666 	EXP 	iti_txt: autoDraw = False
248.6666 	EXP 	go_img: image = 'images/go_right.png'
248.6666 	EXP 	stop_img: image = 'images/bianco.png'
248.6666 	EXP 	dot_img: autoDraw = True
248.6673 	EXP 	window1: recordFrameIntervals = True
249.4984 	EXP 	dot_img: autoDraw = False
249.4984 	EXP 	go_img: autoDraw = True
249.5947 	EXP 	go_img: autoDraw = False
249.6444 	EXP 	stop_img: autoDraw = True
249.7111 	EXP 	stop_img: autoDraw = False
249.9485 	DATA 	Keypress: right
249.9544 	EXP 	dot_img: autoDraw = False
249.9544 	EXP 	go_img: autoDraw = False
249.9544 	EXP 	stop_img: autoDraw = False
249.9544 	EXP 	iti_txt: autoDraw = True
251.5456 	EXP 	New trial (rep=7, index=2): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
251.5643 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
251.5772 	EXP 	window1: recordFrameIntervals = False
251.5864 	EXP 	iti_txt: autoDraw = False
251.5864 	EXP 	iti_txt: autoDraw = False
251.5864 	EXP 	go_img: image = 'images/go_left.png'
251.5864 	EXP 	stop_img: image = 'images/stop.jpg'
251.5864 	EXP 	dot_img: autoDraw = True
251.5871 	EXP 	window1: recordFrameIntervals = True
252.4182 	EXP 	dot_img: autoDraw = False
252.4182 	EXP 	go_img: autoDraw = True
252.5151 	EXP 	go_img: autoDraw = False
252.5705 	EXP 	stop_img: autoDraw = True
252.6372 	EXP 	stop_img: autoDraw = False
252.8415 	DATA 	Keypress: left
252.8479 	EXP 	dot_img: autoDraw = False
252.8479 	EXP 	go_img: autoDraw = False
252.8479 	EXP 	stop_img: autoDraw = False
252.8479 	EXP 	iti_txt: autoDraw = True
254.4368 	EXP 	New trial (rep=7, index=3): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
254.4573 	EXP 	window1: recordFrameIntervals = False
254.4667 	EXP 	iti_txt: autoDraw = False
